========================================================================
STEP 1 ΓÇö WRONG_FORMAT base rows (count=43)
========================================================================
{'id': 7, 'card_id': 3, 'print_id': 'EB01-003', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 12, 'card_id': 3, 'print_id': 'EB01-003_p2', 'release_set_code': 'EB01', 'image_path': '_unclassified/parallel/EB01-003_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 13, 'card_id': 3, 'print_id': 'EB01-003_p3', 'release_set_code': 'EB01', 'image_path': 'ORFC2025V2/parallel/EB01-003_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 14, 'card_id': 3, 'print_id': 'EB01-003_p4', 'release_set_code': 'ORFC2025V2', 'image_path': 'ORFC2025V2/alt_art/EB01-003_alt.png', 'is_base': 0, 'is_sp': 0}
{'id': 15, 'card_id': 3, 'print_id': 'EB01-003_p5', 'release_set_code': 'OP14', 'image_path': 'OP14/parallel/EB01-003_p5.png', 'is_base': 0, 'is_sp': 1}
{'id': 16, 'card_id': 3, 'print_id': 'EB01-003::sp', 'release_set_code': 'EB01', 'image_path': 'thumbs/EB01-003(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 88, 'card_id': 23, 'print_id': 'EB01-023', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-023_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 90, 'card_id': 23, 'print_id': 'EB01-023_p1', 'release_set_code': 'OP14', 'image_path': 'EB04/parallel/EB01-023_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 91, 'card_id': 23, 'print_id': 'EB01-023_p2', 'release_set_code': 'EB01', 'image_path': 'SWBS01/parallel/EB01-023_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 92, 'card_id': 23, 'print_id': 'EB01-023::sp', 'release_set_code': 'EB01', 'image_path': 'thumbs/EB01-023(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 196, 'card_id': 57, 'print_id': 'EB01-057', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-057_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 198, 'card_id': 57, 'print_id': 'EB01-057::alt', 'release_set_code': 'EB01', 'image_path': 'thumbs/EB01-057alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 199, 'card_id': 57, 'print_id': 'EB01-057_p1', 'release_set_code': 'EB01', 'image_path': 'EB01/parallel/EB01-057_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 200, 'card_id': 57, 'print_id': 'EB01-057_p2', 'release_set_code': 'OP11', 'image_path': 'OP11/parallel/EB01-057_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 201, 'card_id': 57, 'print_id': 'EB01-057_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/EB01-057_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 202, 'card_id': 57, 'print_id': 'EB01-057::sp', 'release_set_code': 'EB01', 'image_path': 'thumbs/EB01-057(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 301, 'card_id': 89, 'print_id': 'EB02-028', 'release_set_code': 'EB02', 'image_path': 'EB02/sp/EB02-028_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 303, 'card_id': 89, 'print_id': 'EB02-028_p1', 'release_set_code': 'OP13', 'image_path': 'OP13/parallel/EB02-028_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 304, 'card_id': 89, 'print_id': 'EB02-028::sp', 'release_set_code': 'EB02', 'image_path': 'thumbs/EB02-028(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 407, 'card_id': 125, 'print_id': 'EB03-003', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 409, 'card_id': 125, 'print_id': 'EB03-003::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-003(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 410, 'card_id': 125, 'print_id': 'EB03-003_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-003_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 411, 'card_id': 125, 'print_id': 'EB03-003_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-003_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 412, 'card_id': 125, 'print_id': 'EB03-003::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-003(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 445, 'card_id': 140, 'print_id': 'EB03-018', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-018_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 447, 'card_id': 140, 'print_id': 'EB03-018::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-018(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 448, 'card_id': 140, 'print_id': 'EB03-018_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-018_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 449, 'card_id': 140, 'print_id': 'EB03-018_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-018_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 450, 'card_id': 140, 'print_id': 'EB03-018::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-018(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 461, 'card_id': 146, 'print_id': 'EB03-024', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-024_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 463, 'card_id': 146, 'print_id': 'EB03-024::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-024(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 464, 'card_id': 146, 'print_id': 'EB03-024_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-024_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 465, 'card_id': 146, 'print_id': 'EB03-024_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-024_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 466, 'card_id': 146, 'print_id': 'EB03-024::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-024(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 471, 'card_id': 148, 'print_id': 'EB03-026', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-026_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 473, 'card_id': 148, 'print_id': 'EB03-026::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-026(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 474, 'card_id': 148, 'print_id': 'EB03-026_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-026_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 475, 'card_id': 148, 'print_id': 'EB03-026_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-026_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 476, 'card_id': 148, 'print_id': 'EB03-026::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-026(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 485, 'card_id': 153, 'print_id': 'EB03-031', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-031_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 487, 'card_id': 153, 'print_id': 'EB03-031::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-031(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 488, 'card_id': 153, 'print_id': 'EB03-031_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-031_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 489, 'card_id': 153, 'print_id': 'EB03-031_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-031_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 490, 'card_id': 153, 'print_id': 'EB03-031::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-031(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 515, 'card_id': 164, 'print_id': 'EB03-042', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-042_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 517, 'card_id': 164, 'print_id': 'EB03-042::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-042(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 518, 'card_id': 164, 'print_id': 'EB03-042_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-042_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 519, 'card_id': 164, 'print_id': 'EB03-042_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-042_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 520, 'card_id': 164, 'print_id': 'EB03-042::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-042(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 525, 'card_id': 167, 'print_id': 'EB03-045', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-045_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 527, 'card_id': 167, 'print_id': 'EB03-045::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-045(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 528, 'card_id': 167, 'print_id': 'EB03-045_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-045_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 529, 'card_id': 167, 'print_id': 'EB03-045_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-045_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 530, 'card_id': 167, 'print_id': 'EB03-045::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-045(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 545, 'card_id': 175, 'print_id': 'EB03-053', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-053_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 547, 'card_id': 175, 'print_id': 'EB03-053::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-053(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 548, 'card_id': 175, 'print_id': 'EB03-053_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-053_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 549, 'card_id': 175, 'print_id': 'EB03-053_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-053_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 550, 'card_id': 175, 'print_id': 'EB03-053::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-053(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 553, 'card_id': 177, 'print_id': 'EB03-055', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-055_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 555, 'card_id': 177, 'print_id': 'EB03-055::alt', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-055(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 556, 'card_id': 177, 'print_id': 'EB03-055_p1', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-055_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 557, 'card_id': 177, 'print_id': 'EB03-055_p2', 'release_set_code': 'EB03', 'image_path': 'EB03/parallel/EB03-055_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 558, 'card_id': 177, 'print_id': 'EB03-055::sp', 'release_set_code': 'EB03', 'image_path': 'thumbs/EB03-055(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 1621, 'card_id': 495, 'print_id': 'OP03-008', 'release_set_code': 'OP03', 'image_path': 'OP03/sp/OP03-008_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 1623, 'card_id': 495, 'print_id': 'OP03-008::alt sp', 'release_set_code': 'OP03', 'image_path': 'thumbs/OP03-008alt(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 1624, 'card_id': 495, 'print_id': 'OP03-008_p1', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP03-008_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 1625, 'card_id': 495, 'print_id': 'OP03-008_p2', 'release_set_code': 'PRB02', 'image_path': 'PRB02/parallel/OP03-008_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 1626, 'card_id': 495, 'print_id': 'OP03-008_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/OP03-008_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 1980, 'card_id': 601, 'print_id': 'OP03-114', 'release_set_code': 'OP03', 'image_path': 'OP03/sp/OP03-114_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 1982, 'card_id': 601, 'print_id': 'OP03-114::alt', 'release_set_code': 'OP03', 'image_path': 'thumbs/OP03-114_Alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 1983, 'card_id': 601, 'print_id': 'OP03-114::alt art 2', 'release_set_code': 'OP03', 'image_path': 'thumbs/OP03-114alt2.webp', 'is_base': 0, 'is_sp': 1}
{'id': 1984, 'card_id': 601, 'print_id': 'OP03-114::alt sp', 'release_set_code': 'OP03', 'image_path': 'thumbs/OP03-114alt(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 1985, 'card_id': 601, 'print_id': 'OP03-114_p1', 'release_set_code': 'OP03', 'image_path': 'OP03/parallel/OP03-114_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 1986, 'card_id': 601, 'print_id': 'OP03-114_p2', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP03-114_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 1987, 'card_id': 601, 'print_id': 'OP03-114_p3', 'release_set_code': 'OP03', 'image_path': '_unclassified/parallel/OP03-114_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 2096, 'card_id': 634, 'print_id': 'OP04-024', 'release_set_code': 'OP04', 'image_path': 'OP04/sp/OP04-024_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2098, 'card_id': 634, 'print_id': 'OP04-024::alt', 'release_set_code': 'OP04', 'image_path': 'thumbs/OP04-024(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2099, 'card_id': 634, 'print_id': 'OP04-024::alt sp', 'release_set_code': 'OP04', 'image_path': 'thumbs/OP04-024alt(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2100, 'card_id': 634, 'print_id': 'OP04-024_p1', 'release_set_code': 'OP04', 'image_path': 'OP04/parallel/OP04-024_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 2101, 'card_id': 634, 'print_id': 'OP04-024_p2', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP04-024_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 2225, 'card_id': 674, 'print_id': 'OP04-064', 'release_set_code': 'OP04', 'image_path': 'OP04/sp/OP04-064_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2227, 'card_id': 674, 'print_id': 'OP04-064::alt', 'release_set_code': 'OP04', 'image_path': 'thumbs/OP04-064(alt).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2228, 'card_id': 674, 'print_id': 'OP04-064::alt sp', 'release_set_code': 'OP04', 'image_path': 'thumbs/OP04-064alt(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2229, 'card_id': 674, 'print_id': 'OP04-064_p1', 'release_set_code': 'OP04', 'image_path': 'OP04/parallel/OP04-064_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 2230, 'card_id': 674, 'print_id': 'OP04-064_p2', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP04-064_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 2573, 'card_id': 780, 'print_id': 'OP05-051', 'release_set_code': 'OP05', 'image_path': 'OP05/sp/OP05-051_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2575, 'card_id': 780, 'print_id': 'OP05-051::alt', 'release_set_code': 'OP05', 'image_path': 'thumbs/OP05-051alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 2576, 'card_id': 780, 'print_id': 'OP05-051::alt sp', 'release_set_code': 'OP05', 'image_path': 'thumbs/OP05-051alt(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2577, 'card_id': 780, 'print_id': 'OP05-051_p1', 'release_set_code': 'OP05', 'image_path': 'OP05/parallel/OP05-051_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 2578, 'card_id': 780, 'print_id': 'OP05-051_p2', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP05-051_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 2730, 'card_id': 820, 'print_id': 'OP05-091', 'release_set_code': 'OP05', 'image_path': 'OP05/sp/OP05-091_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2732, 'card_id': 820, 'print_id': 'OP05-091::alt', 'release_set_code': 'OP05', 'image_path': 'thumbs/OP05-091alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 2733, 'card_id': 820, 'print_id': 'OP05-091::alt art 2', 'release_set_code': 'OP05', 'image_path': 'thumbs/OP05-091alt2.webp', 'is_base': 0, 'is_sp': 1}
{'id': 2734, 'card_id': 820, 'print_id': 'OP05-091::alt sp', 'release_set_code': 'OP05', 'image_path': 'thumbs/OP05-091alt(SP).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2735, 'card_id': 820, 'print_id': 'OP05-091_p1', 'release_set_code': 'OP05', 'image_path': 'OP05/parallel/OP05-091_p1.png', 'is_base': 0, 'is_sp': 1}
{'id': 2736, 'card_id': 820, 'print_id': 'OP05-091_p2', 'release_set_code': 'OP06', 'image_path': 'OP06/parallel/OP05-091_p2.png', 'is_base': 0, 'is_sp': 1}
{'id': 2737, 'card_id': 820, 'print_id': 'OP05-091_p3', 'release_set_code': 'OP05', 'image_path': 'REG2024W3/parallel/OP05-091_p3.png', 'is_base': 0, 'is_sp': 1}
{'id': 2738, 'card_id': 820, 'print_id': 'OP05-091_p4', 'release_set_code': 'PRB02', 'image_path': 'PRB02/parallel/OP05-091_p4.png', 'is_base': 0, 'is_sp': 1}
{'id': 2739, 'card_id': 820, 'print_id': 'OP05-091::prb02', 'release_set_code': 'OP05', 'image_path': 'thumbs/OP05-091(PRB02).webp', 'is_base': 0, 'is_sp': 1}
{'id': 2740, 'card_id': 820, 'print_id': 'OP05-091_r1', 'release_set_code': 'PRB02', 'image_path': 'PRB02/reprint/OP05-091_r1.png', 'is_base': 0, 'is_sp': 1}
{'id': 3027, 'card_id': 898, 'print_id': 'OP06-050', 'release_set_code': 'OP06', 'image_path': 'OP06/sp/OP06-050_sp.png', 'is_base': 1, 'is_sp': 1}
